1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	1.2059000e-02	
1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	1.2099000e-02	
1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	1.2140000e-02	
1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	1.2181000e-02	
1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	1.2225000e-02	
1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	1.2280000e-02	
1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	1.2366000e-02	
1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	1.2519000e-02	
1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	1.2837000e-02	
1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	1.3425000e-02	
1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	1.4396000e-02	
1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	1.5875000e-02	
1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	1.8014000e-02	
2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	2.1073000e-02	
2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	2.5444000e-02	
3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	3.1493000e-02	
3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	3.9665000e-02	
5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	5.0770000e-02	
6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	6.5793000e-02	
8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	8.5893000e-02	
1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	1.1208000e-01	
1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	1.4496000e-01	
1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	1.8507000e-01	
2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	2.3285000e-01	
2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	2.8938000e-01	
3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	3.5451000e-01	
4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	4.2605000e-01	
5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	5.0238000e-01	
